2019-10-17 00:13:00,9,5.639,0.937,0.382,-4.32,0.997,-0.998,-0.966,-0.99,5.658,0.938,0.395,4.365,452.06,453.21,454.07,448.89,261.01,259.13,262.96,260.95,7.33,3.66,1.6,16.75,50.0,372.645,0.0
2019-10-17 00:14:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.4,453.9,454.56,448.74,261.21,259.28,262.97,261.36,0.0,0.0,0.0,0.0,49.94,0.021,0.0
2019-10-17 00:14:00,3,1.004,0.628,-0.376,0.0,-0.969,-0.989,0.919,0.0,1.036,0.635,0.409,0.0,452.29,453.12,454.35,449.41,261.15,259.41,262.95,261.09,1.57,3.0,1.7,0.0,50.0,257.876,0.0
2019-10-17 00:14:00,4,2.318,-0.481,1.29,-0.547,-0.983,0.769,0.933,0.72,2.357,0.626,1.382,0.761,452.3,453.37,454.83,448.69,261.15,259.4,262.69,261.36,3.82,2.67,5.57,3.21,49.97,153.714,0.0
2019-10-17 00:14:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.08,452.16,454.31,449.78,261.03,259.21,262.77,261.1,0.0,0.0,0.0,0.0,50.04,97.554,0.0
2019-10-17 00:14:00,6,13.582,-5.907,-4.743,-2.933,0.924,-0.958,-0.873,-0.928,14.695,6.167,5.435,3.161,452.32,453.15,454.0,449.8,261.16,259.29,262.93,261.27,19.19,24.17,20.83,12.57,49.97,874.677,0.0
2019-10-17 00:14:00,7,4.021,1.636,1.646,0.739,0.975,-0.953,0.93,0.685,4.125,1.718,1.771,1.079,451.86,451.82,454.53,449.23,260.9,259.05,262.67,260.97,6.21,6.88,7.18,4.57,49.95,333.076,0.0
2019-10-17 00:14:00,8,0.286,0.0,-0.286,0.0,-0.487,0.0,0.487,0.0,0.587,0.0,0.587,0.0,452.37,453.33,454.37,449.43,261.19,259.37,262.96,261.25,0.91,0.0,2.73,0.0,49.97,168.393,0.0
2019-10-17 00:14:00,9,5.617,0.941,0.38,-4.296,0.996,-0.999,-0.967,-0.989,5.638,0.942,0.393,4.342,451.93,452.88,453.7,449.21,260.94,259.19,262.66,260.96,7.32,3.68,1.59,16.68,49.98,372.739,0.0
2019-10-17 00:15:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.3,453.79,454.47,448.65,261.15,259.27,262.88,261.31,0.0,0.0,0.0,0.0,49.92,0.021,0.0
2019-10-17 00:15:00,3,1.226,0.651,-0.379,-0.196,-0.924,-0.989,0.931,0.602,1.327,0.659,0.407,0.327,452.26,452.7,454.6,449.48,261.13,259.28,262.82,261.29,2.14,3.06,1.74,1.63,49.98,257.895,0.0
2019-10-17 00:15:00,4,2.312,-0.493,1.255,-0.564,-0.981,0.77,0.939,0.741,2.357,0.64,1.337,0.761,452.14,453.15,454.75,448.52,261.06,259.31,262.6,261.27,3.81,2.79,5.4,3.23,49.97,153.752,0.0
2019-10-17 00:15:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.94,451.86,454.17,449.79,260.94,259.18,262.56,261.1,0.0,0.0,0.0,0.0,50.01,97.554,0.0
2019-10-17 00:15:00,6,13.648,-5.909,-4.802,-2.937,0.919,-0.958,-0.854,-0.93,14.851,6.168,5.625,3.157,452.17,452.94,453.85,449.72,261.08,259.26,262.77,261.2,19.44,24.17,21.6,12.55,49.97,874.909,0.0
2019-10-17 00:15:00,7,4.039,1.686,1.627,0.727,0.978,-0.955,0.935,0.69,4.129,1.766,1.74,1.053,451.91,451.76,454.64,449.32,260.93,259.1,262.63,261.05,6.21,7.05,7.1,4.48,49.93,333.144,0.0
2019-10-17 00:15:00,8,0.293,0.0,-0.293,0.0,-0.478,0.0,0.478,0.0,0.612,0.0,0.612,0.0,452.31,453.18,454.32,449.43,261.16,259.37,262.84,261.27,0.94,0.0,2.81,0.0,49.96,168.399,0.0
2019-10-17 00:15:00,9,5.576,0.929,0.387,-4.26,0.995,-0.999,-0.973,-0.987,5.603,0.93,0.398,4.316,451.82,452.65,453.71,449.08,260.87,259.11,262.55,260.95,7.27,3.68,1.62,16.52,49.98,372.834,0.0
2019-10-17 00:16:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.9,453.31,453.99,448.39,260.92,259.18,262.39,261.18,0.0,0.0,0.0,0.0,49.9,0.021,0.0
2019-10-17 00:16:00,3,1.026,0.643,-0.383,0.0,-0.973,-0.988,0.936,0.0,1.054,0.651,0.409,0.0,451.8,452.19,454.01,449.19,260.87,259.2,262.27,261.13,1.61,3.04,1.8,0.0,49.98,257.913,0.0
2019-10-17 00:16:00,4,2.285,-0.473,1.261,-0.551,-0.983,0.757,0.925,0.721,2.323,0.625,1.363,0.764,451.79,452.78,454.26,448.32,260.85,259.27,262.13,261.17,3.83,2.71,5.52,3.26,49.92,153.791,0.0
2019-10-17 00:16:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.61,451.73,453.52,449.57,260.76,259.26,262.13,260.87,0.0,0.0,0.0,0.0,50.0,97.554,0.0
2019-10-17 00:16:00,6,13.697,-5.896,-4.855,-2.946,0.919,-0.957,-0.859,-0.928,14.897,6.161,5.651,3.173,451.81,452.61,453.41,449.41,260.87,259.17,262.37,261.08,19.56,24.15,21.78,12.77,49.93,875.138,0.0
2019-10-17 00:16:00,7,3.944,1.661,1.591,0.692,0.977,-0.959,0.925,0.702,4.037,1.732,1.72,0.986,451.41,451.26,454.01,448.97,260.64,258.97,262.09,260.86,6.12,7.04,6.97,4.35,49.93,333.211,0.0
2019-10-17 00:16:00,8,0.277,0.0,-0.277,0.0,-0.466,0.0,0.466,0.0,0.594,0.0,0.594,0.0,451.83,452.68,453.75,449.07,260.88,259.22,262.33,261.1,0.9,0.0,2.7,0.0,49.94,168.404,0.0
2019-10-17 00:16:00,9,5.307,0.876,0.503,-3.928,0.999,-0.999,-0.861,-0.995,5.307,0.878,0.584,3.946,451.39,452.3,453.22,448.66,260.63,258.95,262.15,260.78,6.95,3.44,2.28,15.14,49.94,372.926,0.0
2019-10-17 00:17:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.95,453.34,454.14,448.38,260.95,259.12,262.41,261.31,0.0,0.0,0.0,0.0,49.89,0.021,0.0
2019-10-17 00:17:00,3,1.254,0.646,-0.391,-0.217,-0.928,-0.991,0.924,0.647,1.352,0.652,0.422,0.336,451.92,452.32,454.31,449.12,260.93,259.11,262.42,261.28,2.17,3.15,1.86,1.52,49.96,257.932,0.0
2019-10-17 00:17:00,4,2.275,-0.48,1.247,-0.548,-0.982,0.755,0.924,0.716,2.316,0.636,1.349,0.765,451.86,452.77,454.54,448.27,260.9,259.14,262.22,261.33,3.82,2.73,5.51,3.23,49.91,153.829,0.0
2019-10-17 00:17:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.61,451.5,453.77,449.55,260.76,259.08,262.1,261.09,0.0,0.0,0.0,0.0,49.99,97.554,0.0
2019-10-17 00:17:00,6,13.785,-5.925,-4.903,-2.957,0.918,-0.958,-0.856,-0.925,15.015,6.184,5.729,3.198,451.93,452.66,453.68,449.45,260.94,259.12,262.45,261.25,19.71,24.25,22.07,12.81,49.93,875.366,0.0
2019-10-17 00:17:00,7,4.097,1.689,1.667,0.741,0.975,-0.959,0.924,0.704,4.202,1.762,1.804,1.052,451.55,451.36,454.26,449.01,260.72,258.93,262.2,261.03,6.34,7.14,7.35,4.53,49.91,333.278,0.0
2019-10-17 00:17:00,8,0.297,0.0,-0.297,0.0,-0.496,0.0,0.496,0.0,0.6,0.0,0.6,0.0,452.1,452.89,454.2,449.23,261.04,259.23,262.53,261.36,0.89,0.0,2.67,0.0,49.93,168.409,0.0
2019-10-17 00:17:00,9,5.282,0.96,0.498,-3.824,0.999,-0.985,-0.843,-0.997,5.285,0.974,0.591,3.836,451.66,452.38,453.71,448.89,260.79,258.94,262.3,261.11,6.93,3.78,2.3,14.71,49.93,373.015,0.0
2019-10-17 00:18:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.19,453.46,454.34,448.78,261.09,259.22,262.13,261.91,0.0,0.0,0.0,0.0,49.97,0.021,0.0
2019-10-17 00:18:00,3,1.242,0.629,-0.403,-0.21,-0.927,-0.991,0.918,0.656,1.34,0.635,0.439,0.32,452.16,452.27,454.51,449.72,261.08,259.23,262.0,261.99,2.19,3.17,1.9,1.51,50.03,257.95,0.0
2019-10-17 00:18:00,4,2.299,-0.457,1.301,-0.541,-0.983,0.748,0.938,0.729,2.34,0.611,1.387,0.743,452.15,452.96,454.73,448.76,261.06,259.33,261.91,261.95,3.78,2.64,5.56,3.13,49.97,153.866,0.0
2019-10-17 00:18:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.79,451.57,454.07,449.73,260.86,259.05,261.89,261.64,0.0,0.0,0.0,0.0,50.01,97.554,0.0
2019-10-17 00:18:00,6,15.142,-5.934,-6.22,-2.988,0.924,-0.957,-0.89,-0.922,16.38,6.202,6.992,3.239,452.16,452.76,453.83,449.9,261.07,259.24,262.13,261.85,21.4,24.27,26.95,12.99,49.99,875.603,0.0
2019-10-17 00:18:00,7,4.006,1.682,1.626,0.698,0.977,-0.955,0.935,0.674,4.098,1.76,1.74,1.037,451.83,451.47,454.55,449.47,260.88,259.06,261.91,261.67,6.18,7.05,6.98,4.52,49.96,333.344,0.0
2019-10-17 00:18:00,8,0.305,0.0,-0.305,0.0,-0.512,0.0,0.512,0.0,0.595,0.0,0.595,0.0,452.29,453.09,453.99,449.79,261.15,259.55,262.06,261.82,0.9,0.0,2.71,0.0,50.0,168.415,0.0
2019-10-17 00:18:00,9,5.265,0.961,0.473,-3.83,0.999,-0.987,-0.863,-0.997,5.266,0.974,0.548,3.842,451.76,452.14,453.73,449.41,260.84,259.01,261.79,261.73,6.91,3.81,2.22,14.69,50.0,373.101,0.0
2019-10-17 00:19:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.46,453.62,454.7,449.06,261.24,259.29,262.3,262.13,0.0,0.0,0.0,0.0,49.99,0.021,0.0
2019-10-17 00:19:00,3,1.036,0.661,-0.375,0.0,-0.974,-0.988,0.939,0.0,1.064,0.669,0.4,0.0,452.55,452.78,454.93,449.93,261.3,259.41,262.33,262.15,1.58,3.06,1.67,0.0,50.07,257.969,0.0
2019-10-17 00:19:00,4,2.32,-0.467,1.324,-0.529,-0.984,0.754,0.937,0.722,2.358,0.619,1.414,0.733,452.38,453.06,455.24,448.84,261.2,259.24,262.15,262.2,3.82,2.67,5.67,3.11,50.0,153.905,0.0
2019-10-17 00:19:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.13,451.92,454.4,450.07,261.06,259.21,262.1,261.86,0.0,0.0,0.0,0.0,50.07,97.554,0.0
2019-10-17 00:19:00,6,15.264,-5.958,-6.398,-2.908,0.917,-0.956,-0.876,-0.916,16.641,6.231,7.305,3.176,452.37,452.85,453.97,450.27,261.19,259.36,262.15,262.06,21.85,24.5,28.12,12.92,50.02,875.853,0.0
2019-10-17 00:19:00,7,3.995,1.673,1.625,0.697,0.976,-0.961,0.937,0.669,4.094,1.74,1.734,1.041,452.04,451.43,454.98,449.72,261.0,259.01,262.02,261.98,6.13,6.99,6.99,4.41,50.02,333.411,0.0
2019-10-17 00:19:00,8,0.283,0.0,-0.283,0.0,-0.471,0.0,0.471,0.0,0.602,0.0,0.602,0.0,452.47,453.16,454.46,449.8,261.25,259.44,262.28,262.03,0.89,0.0,2.67,0.0,50.03,168.421,0.0
2019-10-17 00:19:00,9,5.07,0.954,0.373,-3.743,0.999,-0.989,-0.977,-0.997,5.071,0.965,0.382,3.754,451.96,452.64,453.82,449.44,260.96,259.16,261.99,261.72,6.57,3.77,1.53,14.41,50.03,373.188,0.0
2019-10-17 00:20:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.27,453.41,454.23,449.17,261.13,259.29,261.81,262.3,0.0,0.0,0.0,0.0,49.97,0.021,0.0
2019-10-17 00:20:00,3,1.22,0.642,-0.381,-0.197,-0.926,-0.99,0.937,0.6,1.318,0.649,0.407,0.328,452.34,452.48,454.53,450.02,261.18,259.34,261.85,262.35,2.09,2.97,1.74,1.57,50.05,257.988,0.0
2019-10-17 00:20:00,4,2.309,-0.458,1.282,-0.569,-0.985,0.739,0.922,0.737,2.343,0.62,1.39,0.772,452.18,453.1,454.55,448.9,261.08,259.37,261.67,262.2,3.86,2.71,5.64,3.22,49.98,153.942,0.0
2019-10-17 00:20:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.94,451.65,454.03,450.13,260.95,259.16,261.65,262.03,0.0,0.0,0.0,0.0,50.05,97.554,0.0
2019-10-17 00:20:00,6,15.725,-5.848,-6.971,-2.906,0.93,-0.958,-0.901,-0.933,16.913,6.107,7.735,3.113,452.25,452.61,453.83,450.31,261.12,259.27,261.8,262.3,21.91,23.91,29.53,12.3,50.0,876.115,0.0
2019-10-17 00:20:00,7,4.02,1.661,1.641,0.718,0.978,-0.955,0.931,0.706,4.109,1.74,1.763,1.017,451.83,451.51,454.05,449.94,260.88,259.26,261.47,261.92,6.14,6.97,7.11,4.35,50.0,333.477,0.0
2019-10-17 00:20:00,8,0.308,0.0,-0.308,0.0,-0.517,0.0,0.517,0.0,0.595,0.0,0.595,0.0,452.35,452.88,454.23,449.93,261.18,259.35,261.88,262.3,0.88,0.0,2.65,0.0,50.01,168.427,0.0
2019-10-17 00:20:00,9,5.079,0.96,0.37,-3.749,0.999,-0.989,-0.977,-0.997,5.079,0.971,0.379,3.76,451.83,452.34,453.6,449.57,260.88,259.08,261.6,261.97,6.57,3.78,1.51,14.42,50.03,373.272,0.0
2019-10-17 00:21:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.09,453.21,454.06,449.01,261.03,259.2,261.84,262.05,0.0,0.0,0.0,0.0,49.96,0.021,0.0
2019-10-17 00:21:00,3,1.022,0.634,-0.388,0.0,-0.971,-0.99,0.921,0.0,1.053,0.64,0.422,0.0,452.06,452.09,454.18,449.9,261.01,259.23,261.76,262.06,1.68,3.21,1.84,0.0,50.03,258.006,0.0
2019-10-17 00:21:00,4,2.343,-0.47,1.329,-0.544,-0.984,0.76,0.937,0.724,2.381,0.618,1.419,0.752,452.04,452.79,454.46,448.88,261.0,259.29,261.67,262.04,3.84,2.68,5.7,3.16,49.97,153.98,0.0
2019-10-17 00:21:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.69,451.31,453.79,449.97,260.8,259.06,261.6,261.75,0.0,0.0,0.0,0.0,50.04,97.554,0.0
2019-10-17 00:21:00,6,15.445,-5.999,-6.41,-3.037,0.925,-0.959,-0.891,-0.921,16.692,6.255,7.197,3.297,451.94,452.78,453.41,449.64,260.95,259.16,262.01,261.68,21.7,24.52,27.51,13.08,49.99,876.374,0.0
2019-10-17 00:21:00,7,4.051,1.666,1.612,0.774,0.971,-0.963,0.916,0.715,4.172,1.73,1.759,1.082,451.59,451.06,454.15,449.56,260.74,258.92,261.58,261.72,6.31,6.99,7.26,4.7,49.98,333.544,0.0
2019-10-17 00:21:00,8,0.294,0.0,-0.294,0.0,-0.47,0.0,0.47,0.0,0.624,0.0,0.624,0.0,452.13,452.64,453.74,450.02,261.06,259.42,261.75,261.99,0.96,0.0,2.89,0.0,50.0,168.433,0.0
2019-10-17 00:21:00,9,4.966,0.96,0.39,-3.616,0.999,-0.988,-0.971,-0.997,4.967,0.971,0.402,3.629,451.6,452.28,453.48,449.03,260.75,258.89,261.8,261.55,6.46,3.82,1.62,13.96,50.0,373.356,0.0
2019-10-17 00:22:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.01,453.16,454.05,448.83,260.98,259.01,261.96,261.97,0.0,0.0,0.0,0.0,49.95,0.021,0.0
2019-10-17 00:22:00,3,1.032,0.631,-0.401,0.0,-0.967,-0.989,0.917,0.0,1.066,0.638,0.437,0.0,451.81,451.86,454.1,449.47,260.87,258.9,261.83,261.89,1.67,3.11,1.89,0.0,50.01,258.024,0.0
2019-10-17 00:22:00,4,2.233,-0.483,1.191,-0.559,-0.981,0.766,0.921,0.723,2.276,0.631,1.293,0.774,451.84,452.64,454.29,448.61,260.89,259.06,261.74,261.86,3.73,2.71,5.23,3.25,49.95,154.018,0.0
2019-10-17 00:22:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.43,451.21,453.48,449.61,260.65,258.81,261.65,261.49,0.0,0.0,0.0,0.0,50.02,97.554,0.0
2019-10-17 00:22:00,6,15.021,-6.141,-6.098,-2.782,0.92,-0.954,-0.883,-0.919,16.318,6.439,6.909,3.026,451.73,452.24,453.23,449.73,260.82,258.93,261.82,261.72,21.42,25.3,26.69,12.28,49.97,876.626,0.0
2019-10-17 00:22:00,7,4.047,1.636,1.644,0.768,0.971,-0.961,0.919,0.71,4.168,1.702,1.788,1.081,451.36,450.99,453.92,449.17,260.61,258.7,261.66,261.47,6.27,6.89,7.29,4.62,49.98,333.611,0.0
2019-10-17 00:22:00,8,0.64,-0.336,-0.304,0.0,-0.575,0.642,0.512,0.0,1.114,0.524,0.594,0.0,451.85,452.41,453.99,449.16,260.89,258.85,262.04,261.78,1.7,2.49,2.62,0.0,50.0,168.438,0.0
2019-10-17 00:22:00,9,5.101,0.947,0.397,-3.757,0.999,-0.987,-0.972,-0.995,5.102,0.959,0.408,3.775,451.41,452.3,453.22,448.73,260.64,258.72,261.88,261.32,6.62,3.74,1.66,14.47,49.99,373.439,0.0
2019-10-17 00:23:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.73,452.79,453.82,448.59,260.82,258.83,261.87,261.76,0.0,0.0,0.0,0.0,49.97,0.021,0.0
2019-10-17 00:23:00,3,1.227,0.644,-0.382,-0.201,-0.925,-0.991,0.932,0.595,1.327,0.65,0.41,0.337,451.85,451.85,454.28,449.42,260.89,258.83,262.0,261.84,2.1,3.0,1.72,1.58,50.01,258.043,0.0
2019-10-17 00:23:00,4,2.165,-0.463,1.163,-0.539,-0.983,0.747,0.912,0.72,2.203,0.62,1.275,0.749,451.71,452.43,454.17,448.53,260.81,258.96,261.73,261.74,3.69,2.73,5.2,3.15,49.97,154.056,0.0
2019-10-17 00:23:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.37,450.98,453.55,449.58,260.62,258.71,261.67,261.47,0.0,0.0,0.0,0.0,50.01,97.554,0.0
2019-10-17 00:23:00,6,14.826,-5.808,-6.104,-2.914,0.918,-0.942,-0.894,-0.916,16.146,6.164,6.826,3.181,451.8,452.17,453.4,449.83,260.86,258.92,261.91,261.76,21.01,24.2,26.2,12.62,49.98,876.876,0.0
2019-10-17 00:23:00,7,4.075,1.658,1.611,0.806,0.971,-0.962,0.916,0.726,4.195,1.725,1.759,1.11,451.42,450.93,454.0,449.31,260.64,258.73,261.7,261.5,6.34,6.99,7.24,4.8,49.96,333.678,0.0
2019-10-17 00:23:00,8,0.729,-0.306,-0.247,-0.176,-0.452,0.598,0.409,0.347,1.612,0.512,0.604,0.507,451.75,452.47,453.73,449.04,260.83,258.89,262.07,261.54,2.54,2.41,2.81,2.42,50.0,168.444,0.0
2019-10-17 00:23:00,9,5.208,0.949,0.384,-3.875,0.998,-0.986,-0.97,-0.988,5.22,0.962,0.396,3.92,451.49,452.07,453.49,448.9,260.68,258.66,261.93,261.45,6.78,3.75,1.57,15.03,50.01,373.528,0.0
2019-10-17 00:24:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.88,453.1,454.07,448.48,260.91,258.85,262.42,261.45,0.0,0.0,0.0,0.0,49.94,0.021,0.0
2019-10-17 00:24:00,3,1.134,0.552,-0.375,-0.207,-0.878,-0.942,0.934,0.597,1.292,0.586,0.402,0.346,451.87,452.19,454.34,449.08,260.9,258.81,262.54,261.37,2.02,2.71,1.68,1.67,50.0,258.062,0.0
2019-10-17 00:24:00,4,2.3,-0.466,1.253,-0.581,-0.983,0.736,0.919,0.733,2.34,0.634,1.364,0.793,451.72,452.51,454.27,448.38,260.81,258.91,262.15,261.39,3.89,2.79,5.58,3.32,49.97,154.094,0.0
2019-10-17 00:24:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.41,451.19,453.7,449.35,260.64,258.65,262.17,261.11,0.0,0.0,0.0,0.0,50.02,97.554,0.0
2019-10-17 00:24:00,6,14.022,-6.076,-5.008,-2.937,0.91,-0.944,-0.857,-0.921,15.408,6.439,5.843,3.191,451.78,452.36,453.39,449.59,260.85,258.89,262.34,261.33,20.09,25.16,22.39,12.72,49.97,877.115,0.0
2019-10-17 00:24:00,7,4.138,1.66,1.699,0.778,0.978,-0.955,0.934,0.723,4.23,1.739,1.82,1.076,451.4,451.09,454.1,449.0,260.63,258.66,262.15,261.09,6.47,7.22,7.32,4.86,49.97,333.745,0.0
2019-10-17 00:24:00,8,0.262,0.0,-0.262,0.0,-0.436,0.0,0.436,0.0,0.6,0.0,0.6,0.0,451.72,452.35,453.3,449.52,260.82,259.09,262.06,261.31,0.91,0.0,2.72,0.0,50.0,168.449,0.0
2019-10-17 00:24:00,9,5.006,0.879,0.379,-3.748,0.997,-0.998,-0.978,-0.991,5.02,0.882,0.388,3.783,451.38,452.36,453.21,448.56,260.62,258.71,262.29,260.85,6.51,3.45,1.57,14.52,50.01,373.613,0.0
2019-10-17 00:25:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.83,453.06,453.97,448.46,260.88,258.86,262.35,261.42,0.0,0.0,0.0,0.0,49.94,0.021,0.0
2019-10-17 00:26:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.52,452.85,453.56,448.15,260.7,258.76,262.06,261.27,0.0,0.0,0.0,0.0,49.92,0.021,0.0
2019-10-17 00:26:00,3,1.217,0.642,-0.371,-0.204,-0.925,-0.986,0.936,0.632,1.316,0.651,0.396,0.323,451.49,451.85,453.67,448.93,260.68,258.79,262.05,261.21,2.08,2.97,1.69,1.59,49.97,258.102,0.0
2019-10-17 00:26:00,4,2.284,-0.461,1.256,-0.567,-0.982,0.742,0.925,0.722,2.326,0.621,1.358,0.785,451.39,452.32,453.8,448.05,260.63,258.85,261.8,261.22,3.83,2.66,5.52,3.31,49.94,154.17,0.0
2019-10-17 00:26:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.08,450.77,453.02,449.44,260.45,258.68,261.61,261.05,0.0,0.0,0.0,0.0,50.0,97.554,0.0
2019-10-17 00:26:00,6,13.692,-5.991,-4.913,-2.788,0.9,-0.936,-0.843,-0.914,15.209,6.4,5.827,3.051,451.42,452.11,452.87,449.26,260.64,258.8,262.0,261.13,19.9,25.03,22.41,12.26,49.96,877.577,0.0
2019-10-17 00:26:00,7,3.919,1.645,1.534,0.74,0.974,-0.957,0.916,0.708,4.024,1.719,1.674,1.045,451.01,450.8,453.5,448.72,260.41,258.59,261.75,260.87,6.11,6.93,6.91,4.51,49.95,333.88,0.0
2019-10-17 00:26:00,8,0.287,0.0,-0.287,0.0,-0.502,0.0,0.502,0.0,0.573,0.0,0.573,0.0,451.4,452.18,453.24,448.77,260.63,258.81,261.98,261.1,0.9,0.0,2.71,0.0,49.98,168.46,0.0
2019-10-17 00:26:00,9,4.678,0.694,0.372,-3.611,0.998,0.996,-0.975,-0.997,4.685,0.697,0.382,3.623,450.9,451.7,452.62,448.37,260.34,258.53,261.74,260.77,6.06,2.75,1.52,13.91,49.98,373.776,0.0
2019-10-17 00:27:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.71,451.97,452.73,447.44,260.23,258.35,261.56,260.79,0.0,0.0,0.0,0.0,49.86,0.021,0.0
2019-10-17 00:28:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.62,451.91,452.54,447.42,260.18,258.26,261.56,260.71,0.0,0.0,0.0,0.0,49.81,0.021,0.0
2019-10-17 00:28:00,3,1.224,0.631,-0.381,-0.212,-0.923,-0.987,0.931,0.635,1.326,0.639,0.409,0.334,450.59,450.91,452.69,448.16,260.16,258.26,261.58,260.65,2.13,3.07,1.77,1.56,49.88,258.143,0.0
2019-10-17 00:28:00,4,2.298,-0.478,1.266,-0.554,-0.983,0.764,0.927,0.721,2.337,0.626,1.365,0.768,450.49,451.34,452.85,447.28,260.1,258.28,261.34,260.69,3.82,2.71,5.53,3.23,49.87,154.246,0.0
2019-10-17 00:28:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.26,450.08,452.37,448.32,259.97,258.06,261.42,260.44,0.0,0.0,0.0,0.0,49.91,97.554,0.0
2019-10-17 00:28:00,6,14.179,-6.425,-4.933,-2.821,0.91,-0.947,-0.848,-0.918,15.588,6.784,5.816,3.073,450.51,451.12,451.99,448.42,260.12,258.19,261.57,260.59,20.51,26.67,22.49,12.35,49.85,878.046,0.0
2019-10-17 00:28:00,7,3.875,1.509,1.593,0.774,0.98,-0.926,0.927,0.715,3.954,1.629,1.718,1.082,450.16,449.89,452.64,447.95,259.92,258.01,261.36,260.38,6.06,6.56,7.01,4.63,49.83,334.014,0.0
2019-10-17 00:28:00,8,0.283,0.0,-0.283,0.0,-0.484,0.0,0.484,0.0,0.584,0.0,0.584,0.0,450.57,451.32,452.32,448.06,260.15,258.3,261.59,260.56,0.87,0.0,2.61,0.0,49.85,168.471,0.0
2019-10-17 00:28:00,9,4.348,0.682,0.0,-3.666,0.997,0.995,0.0,-0.997,4.363,0.685,0.0,3.677,450.12,450.82,451.82,447.71,259.89,258.0,261.37,260.3,5.62,2.71,0.0,14.14,49.87,373.931,0.0
2019-10-17 00:29:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.43,451.6,452.55,447.15,260.07,257.9,261.63,260.68,0.0,0.0,0.0,0.0,49.77,0.021,0.0
2019-10-17 00:29:00,3,1.223,0.618,-0.388,-0.217,-0.926,-0.99,0.935,0.638,1.321,0.625,0.415,0.339,450.34,450.5,452.64,447.87,260.02,257.85,261.59,260.62,2.12,3.0,1.78,1.58,49.87,258.163,0.0
2019-10-17 00:29:00,4,2.206,-0.469,1.185,-0.552,-0.977,0.751,0.934,0.728,2.257,0.624,1.268,0.758,450.23,450.92,452.8,446.97,259.95,257.87,261.36,260.63,3.71,2.74,5.15,3.23,49.85,154.284,0.0
2019-10-17 00:29:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.01,449.69,452.32,448.04,259.83,257.69,261.41,260.4,0.0,0.0,0.0,0.0,49.85,97.554,0.0
